2025-01-09 17:21:18,128 Config file found!
2025-01-09 17:21:18,134 Starting Conpot using template: /usr/lib/python3.11/site-packages/conpot/templates/kamstrup_382
2025-01-09 17:21:18,134 Starting Conpot using configuration found in: /etc/conpot/conpot.cfg
2025-01-09 17:21:18,163 Serving tar:///usr/lib/python3.11/site-packages/conpot/data.tar as file system. File uploads will be kept at : /tmp/conpot
2025-01-09 17:21:18,164 Opening path /tmp/conpot for persistent storage of files.
2025-01-09 17:21:18,164 Initializing Virtual File System at /tmp/conpot/__conpot__lp90__f8. Source specified : tar:///usr/lib/python3.11/site-packages/conpot/data.tar
 Please wait while the system copies all specified files
2025-01-09 17:21:18,205 Fetched 35.181.167.143 as external ip.
2025-01-09 17:21:18,211 Kamstrup management protocol server initialized.
2025-01-09 17:21:18,212 Found and enabled kamstrup_management protocol.
2025-01-09 17:21:18,230 Kamstrup protocol server initialized.
2025-01-09 17:21:18,231 Found and enabled kamstrup_meter protocol.
2025-01-09 17:21:18,231 No proxy template found. Service will remain unconfigured/stopped.
2025-01-09 21:31:00,172 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2025-01-09 21:31:00,173 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,173 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8
2025-01-09 21:31:00,173 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,173 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1d
2025-01-09 21:31:00,173 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,173 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x17
2025-01-09 21:31:00,173 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,173 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x18
2025-01-09 21:31:00,173 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,173 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x19
2025-01-09 21:31:00,173 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,173 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd
2025-01-09 21:31:00,173 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,173 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1a
2025-01-09 21:31:00,173 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,173 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x18
2025-01-09 21:31:00,173 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8
2025-01-09 21:31:00,173 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4
2025-01-09 21:31:00,173 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4
2025-01-09 21:31:00,173 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:31:00,174 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8
2025-01-09 21:31:00,174 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x7
2025-01-09 21:31:00,174 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8
2025-01-09 21:31:00,174 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5
2025-01-09 21:31:00,174 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8
2025-01-09 21:31:00,174 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6
2025-01-09 21:31:00,174 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4
2025-01-09 21:31:00,174 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:31:00,174 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5
2025-01-09 21:31:00,174 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:31:00,174 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6
2025-01-09 21:31:00,174 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:31:00,174 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5
2025-01-09 21:31:00,174 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:31:00,175 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6
2025-01-09 21:31:00,175 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:31:00,175 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2025-01-09 21:31:00,175 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:31:00,175 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2025-01-09 21:31:00,175 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:31:00,175 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,175 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2b
2025-01-09 21:31:00,175 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,175 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x9
2025-01-09 21:31:00,175 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8
2025-01-09 21:31:00,175 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:31:00,175 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4
2025-01-09 21:31:00,175 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:31:00,175 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:31:00,175 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:31:00,175 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2025-01-09 21:31:00,176 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:31:00,176 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:31:00,176 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,176 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x33
2025-01-09 21:31:00,176 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,176 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x26
2025-01-09 21:31:00,176 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,176 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x24
2025-01-09 21:31:00,176 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,176 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1d
2025-01-09 21:31:00,176 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,177 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2025-01-09 21:31:00,177 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xdf
2025-01-09 21:31:00,177 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2c
2025-01-09 21:31:00,177 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x12
2025-01-09 21:31:00,177 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe0
2025-01-09 21:31:00,177 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2a
2025-01-09 21:31:00,177 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x9f
2025-01-09 21:31:00,177 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x65
2025-01-09 21:31:00,177 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x7b
2025-01-09 21:31:00,177 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2d
2025-01-09 21:31:00,177 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xad
2025-01-09 21:31:00,177 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8
2025-01-09 21:31:00,177 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x93
2025-01-09 21:31:00,177 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe6
2025-01-09 21:31:00,177 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa5
2025-01-09 21:31:00,177 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xb1
2025-01-09 21:31:00,177 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd8
2025-01-09 21:31:00,177 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x35
2025-01-09 21:31:00,178 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x53
2025-01-09 21:31:00,178 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1d
2025-01-09 21:31:00,178 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8c
2025-01-09 21:31:00,178 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5c
2025-01-09 21:31:00,178 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x42
2025-01-09 21:31:00,178 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x54
2025-01-09 21:31:00,178 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe5
2025-01-09 21:31:00,178 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x94
2025-01-09 21:31:00,178 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xf6
2025-01-09 21:31:00,178 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe4
2025-01-09 21:31:00,178 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x15
2025-01-09 21:31:00,178 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xf1
2025-01-09 21:31:00,178 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xbf
2025-01-09 21:31:00,178 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe0
2025-01-09 21:31:00,178 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x72
2025-01-09 21:31:09,954 Kamstrup client disconnected. (95ece71f-77f4-432c-9f2f-cf47d917b351)
2025-01-09 21:31:10,161 New Kamstrup connection from 154.212.141.151:41750. (95ece71f-77f4-432c-9f2f-cf47d917b351)
2025-01-09 21:31:19,954 Kamstrup client disconnected. (95ece71f-77f4-432c-9f2f-cf47d917b351)
2025-01-09 21:31:20,133 New Kamstrup connection from 154.212.141.151:45824. (95ece71f-77f4-432c-9f2f-cf47d917b351)
2025-01-09 21:31:20,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x55
2025-01-09 21:31:20,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x53
2025-01-09 21:31:20,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x45
2025-01-09 21:31:20,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x52
2025-01-09 21:31:20,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2025-01-09 21:31:20,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x61
2025-01-09 21:31:20,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6e
2025-01-09 21:31:20,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6f
2025-01-09 21:31:20,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6e
2025-01-09 21:31:20,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x79
2025-01-09 21:31:20,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6d
2025-01-09 21:31:20,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6f
2025-01-09 21:31:20,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x75
2025-01-09 21:31:20,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x73
2025-01-09 21:31:20,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd
2025-01-09 21:31:20,133 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2025-01-09 21:31:29,939 Kamstrup client disconnected. (95ece71f-77f4-432c-9f2f-cf47d917b351)
2025-01-09 21:32:01,960 Session timed out: 95ece71f-77f4-432c-9f2f-cf47d917b351
